"","parent","cluster","depth","cellID"
"1",5,1,4,1
"2",5,1,7,2
"3",5,1,4,3
"4",5,1,5,4
"5",5,1,7,5
"6",5,1,7,6
"7",5,1,7,7
"8",5,1,7,8
"9",5,1,4,9
"10",5,1,4,10
"11",5,1,4,11
"12",5,1,4,12
"13",5,1,4,13
"14",5,1,4,14
"15",5,1,4,15
"16",5,1,4,16
"17",5,1,4,17
"18",5,1,4,18
"19",5,1,7,19
"20",5,1,7,20
"21",5,1,4,21
"22",5,1,7,22
"23",5,1,4,23
"24",5,1,4,24
"25",5,1,6,25
"26",5,1,4,26
"27",5,1,4,27
"28",5,1,4,28
"29",5,1,4,29
"30",5,1,4,30
"31",5,1,7,31
"32",5,1,4,32
"33",5,6,5,33
"34",5,6,5,34
"35",5,6,5,35
"36",6,3,10,36
"37",5,6,7,37
"38",5,6,7,38
"39",5,6,7,39
"40",5,6,7,40
"41",6,3,8,41
"42",5,6,5,42
"43",6,3,8,43
"44",6,3,8,44
"45",5,6,7,45
"46",5,6,5,46
"47",5,6,5,47
"48",5,6,5,48
"49",5,6,4,49
"50",5,6,4,50
"51",5,6,6,51
"52",6,3,11,52
"53",6,3,11,53
"54",6,3,8,54
"55",6,3,8,55
"56",6,3,8,56
"57",4,5,1,57
"58",4,5,1,58
"59",4,5,1,59
"60",4,5,1,60
"61",5,1,4,61
"62",5,1,4,62
"63",4,5,0,63
"64",4,5,0,64
"65",5,6,6,65
"66",5,6,6,66
"67",5,6,6,67
"68",5,6,6,68
"69",6,2,12,69
"70",6,2,11,70
"71",6,2,11,71
"72",6,2,12,72
"73",6,3,11,73
"74",6,3,11,74
"75",6,3,11,75
"76",6,3,11,76
"77",6,2,8,77
"78",5,6,6,78
"79",5,6,6,79
"80",5,6,6,80
"81",5,6,6,81
"82",5,6,6,82
"83",5,6,6,83
"84",5,6,6,84
"85",5,6,6,85
"86",5,6,6,86
"87",5,6,6,87
"88",6,3,10,88
"89",6,2,12,89
"90",6,2,12,90
"91",6,2,12,91
"92",6,2,12,92
"93",5,6,7,93
"94",5,6,7,94
"95",5,6,7,95
"96",6,2,8,96
"97",6,2,12,97
"98",6,2,9,98
"99",6,2,9,99
"100",6,2,9,100
"101",6,3,10,101
"102",6,3,10,102
"103",5,6,6,103
"104",6,2,10,104
"105",6,2,8,105
"106",6,2,8,106
"107",6,2,8,107
"108",6,2,8,108
"109",6,2,12,109
"110",6,2,12,110
"111",6,2,12,111
"112",6,2,12,112
"113",6,2,9,113
"114",6,2,9,114
"115",6,2,9,115
"116",6,2,9,116
"117",6,2,12,117
"118",6,2,12,118
"119",6,2,9,119
"120",6,2,9,120
"121",6,2,8,121
"122",6,2,8,122
"123",5,6,6,123
"124",5,6,6,124
"125",5,6,6,125
"126",6,2,12,126
"127",6,2,10,127
"128",5,6,6,128
"129",5,1,7,129
"130",5,1,11,130
"131",5,1,12,131
"132",5,1,12,132
"133",5,6,5,133
"134",4,5,1,134
"135",6,2,8,135
"136",5,6,5,136
"137",4,5,0,137
"138",4,5,0,138
"139",4,5,1,139
"140",4,5,0,140
"141",4,5,0,141
"142",4,5,0,142
"143",4,5,3,143
"144",4,5,0,144
"145",4,5,0,145
"146",4,5,0,146
"147",4,5,1,147
"148",4,5,0,148
"149",5,1,6,149
"150",4,5,2,150
"151",4,5,0,151
"152",4,5,0,152
"153",4,5,2,153
"154",4,5,2,154
"155",5,1,5,155
"156",5,1,5,156
"157",5,1,4,157
"158",5,1,4,158
"159",5,1,6,159
"160",4,5,2,160
"161",4,5,0,161
"162",5,6,5,162
"163",4,5,0,163
"164",4,5,0,164
"165",4,5,0,165
"166",4,5,3,166
"167",4,5,0,167
"168",4,5,3,168
"169",5,1,5,169
"170",5,1,7,170
"171",5,1,5,171
"172",5,1,5,172
"173",4,5,2,173
"174",4,5,0,174
"175",4,5,0,175
"176",4,5,0,176
"177",5,1,5,177
"178",4,5,0,178
"179",4,5,0,179
"180",4,5,0,180
"181",5,6,5,181
"182",5,6,5,182
"183",5,1,6,183
"184",4,5,1,184
"185",4,5,0,185
"186",4,5,0,186
"187",4,5,3,187
"188",4,5,3,188
"189",4,5,2,189
"190",4,5,0,190
"191",4,5,0,191
"192",4,5,0,192
"193",5,1,6,193
"194",4,5,2,194
"195",4,5,2,195
"196",4,5,2,196
"197",4,5,2,197
"198",4,5,2,198
"199",4,5,2,199
"200",4,5,2,200
"201",4,5,2,201
"202",4,5,2,202
"203",5,1,6,203
"204",5,1,6,204
"205",5,1,8,205
"206",4,5,3,206
"207",4,5,2,207
"208",4,5,2,208
"209",5,1,4,209
"210",5,1,4,210
"211",5,1,4,211
"212",5,1,4,212
"213",5,1,4,213
"214",5,1,4,214
"215",5,1,9,215
"216",5,1,9,216
"217",4,5,2,217
"218",4,5,2,218
"219",4,5,2,219
"220",4,5,2,220
"221",4,5,2,221
"222",4,5,2,222
"223",4,5,3,223
"224",4,5,2,224
"225",4,5,0,225
"226",4,5,0,226
"227",4,5,0,227
"228",4,5,0,228
"229",4,5,1,229
"230",4,5,0,230
"231",5,1,4,231
"232",5,1,4,232
"233",6,3,12,233
"234",6,3,9,234
"235",6,3,9,235
"236",6,3,9,236
"237",5,6,4,237
"238",5,6,4,238
"239",5,6,4,239
"240",5,6,4,240
"241",5,1,6,241
"242",5,1,6,242
"243",5,1,6,243
"244",5,1,12,244
"245",5,1,10,245
"246",5,1,10,246
"247",5,1,8,247
"248",5,1,12,248
"249",5,6,5,249
"250",4,5,3,250
"251",5,6,4,251
"252",5,6,4,252
"253",4,5,0,253
"254",4,5,0,254
"255",4,5,0,255
"256",4,5,0,256
"257",5,1,10,257
"258",5,1,10,258
"259",5,1,12,259
"260",5,1,10,260
"261",5,1,9,261
"262",5,1,9,262
"263",5,1,9,263
"264",5,1,10,264
"265",5,1,11,265
"266",5,1,11,266
"267",5,1,9,267
"268",5,1,9,268
"269",5,1,12,269
"270",5,1,12,270
"271",5,1,9,271
"272",5,1,9,272
"273",5,1,12,273
"274",5,1,12,274
"275",5,1,12,275
"276",5,1,12,276
"277",5,1,12,277
"278",5,1,12,278
"279",5,1,12,279
"280",5,1,12,280
"281",5,1,11,281
"282",5,1,11,282
"283",5,1,9,283
"284",5,1,9,284
"285",5,1,12,285
"286",5,1,12,286
"287",5,1,12,287
"288",5,1,12,288
"289",5,1,12,289
"290",5,1,10,290
"291",5,1,9,291
"292",5,1,12,292
"293",5,1,10,293
"294",5,1,10,294
"295",5,1,10,295
"296",5,1,10,296
"297",5,1,9,297
"298",5,1,9,298
"299",5,1,12,299
"300",5,1,12,300
"301",5,1,9,301
"302",5,1,9,302
"303",5,1,12,303
"304",5,1,12,304
"305",5,1,12,305
"306",5,1,12,306
"307",5,1,12,307
"308",5,1,12,308
"309",5,1,12,309
"310",5,1,12,310
"311",5,1,12,311
"312",5,1,12,312
"313",5,1,9,313
"314",5,1,9,314
"315",5,1,9,315
"316",5,1,9,316
"317",5,1,12,317
"318",5,1,12,318
"319",5,1,12,319
"320",5,1,12,320
"321",5,1,12,321
"322",5,1,12,322
"323",5,1,11,323
"324",5,1,11,324
"325",5,1,11,325
"326",5,1,11,326
"327",5,1,11,327
"328",5,1,11,328
"329",5,1,12,329
"330",5,1,11,330
"331",5,1,12,331
"332",5,1,12,332
"333",5,1,11,333
"334",5,1,12,334
"335",5,1,12,335
"336",5,1,11,336
"337",5,1,8,337
"338",5,1,8,338
"339",5,1,8,339
"340",5,1,8,340
"341",5,1,9,341
"342",5,1,9,342
"343",5,1,9,343
"344",5,1,9,344
"345",5,1,11,345
"346",5,1,12,346
"347",5,1,11,347
"348",5,1,11,348
"349",5,1,10,349
"350",5,1,10,350
"351",5,1,10,351
"352",5,1,10,352
"353",5,1,12,353
"354",5,1,12,354
"355",5,1,11,355
"356",5,1,11,356
"357",5,1,9,357
"358",5,1,9,358
"359",5,1,9,359
"360",5,1,9,360
"361",5,1,10,361
"362",5,1,10,362
"363",5,1,10,363
"364",5,1,12,364
"365",5,1,11,365
"366",5,1,10,366
"367",5,1,12,367
"368",5,1,12,368
"369",5,1,6,369
"370",5,1,6,370
"371",5,1,9,371
"372",5,1,4,372
"373",5,1,4,373
"374",5,1,4,374
"375",5,1,4,375
"376",5,1,4,376
"377",4,5,3,377
"378",4,5,3,378
"379",4,5,3,379
"380",4,5,3,380
"381",5,6,4,381
"382",5,6,4,382
"383",6,3,9,383
"384",5,6,4,384
"385",4,5,0,385
"386",4,5,0,386
"387",4,5,3,387
"388",4,5,0,388
"389",4,5,0,389
"390",4,5,0,390
"391",4,5,0,391
"392",4,5,0,392
"393",4,5,3,393
"394",4,5,0,394
"395",5,1,6,395
"396",4,5,0,396
"397",4,5,0,397
"398",4,5,0,398
"399",4,5,0,399
"400",4,5,0,400
"401",5,6,6,401
"402",5,6,6,402
"403",5,6,6,403
"404",5,6,6,404
"405",4,5,2,405
"406",4,5,2,406
"407",5,1,5,407
"408",5,1,7,408
"409",4,5,2,409
"410",4,5,2,410
"411",5,1,7,411
"412",5,1,7,412
"413",5,1,8,413
"414",5,1,8,414
"415",4,5,2,415
"416",4,5,2,416
"417",5,6,4,417
"418",6,2,9,418
"419",5,6,4,419
"420",5,6,4,420
"421",5,6,4,421
"422",6,2,8,422
"423",5,6,4,423
"424",5,6,4,424
"425",6,3,10,425
"426",6,3,10,426
"427",6,3,10,427
"428",6,3,10,428
"429",5,6,4,429
"430",5,6,4,430
"431",5,6,4,431
"432",5,6,4,432
"433",5,6,6,433
"434",5,6,6,434
"435",5,6,6,435
"436",5,6,6,436
"437",4,5,3,437
"438",4,5,3,438
"439",5,6,5,439
"440",4,5,3,440
"441",5,6,6,441
"442",4,5,0,442
"443",4,5,0,443
"444",5,1,4,444
"445",5,6,6,445
"446",4,5,2,446
"447",4,5,3,447
"448",5,1,5,448
"449",4,5,1,449
"450",4,5,1,450
"451",4,5,1,451
"452",4,5,3,452
"453",5,1,6,453
"454",4,5,2,454
"455",4,5,2,455
"456",4,5,2,456
"457",4,5,1,457
"458",4,5,2,458
"459",5,6,5,459
"460",5,6,5,460
"461",5,1,7,461
"462",5,1,7,462
"463",5,1,8,463
"464",5,1,7,464
"465",5,6,6,465
"466",4,5,0,466
"467",5,1,5,467
"468",4,5,0,468
"469",4,5,0,469
"470",4,5,3,470
"471",4,5,0,471
"472",4,5,0,472
"473",4,5,3,473
"474",4,5,3,474
"475",4,5,0,475
"476",4,5,0,476
"477",4,5,0,477
"478",4,5,0,478
"479",4,5,0,479
"480",4,5,0,480
"481",4,5,0,481
"482",4,5,0,482
"483",4,5,0,483
"484",4,5,2,484
"485",4,5,0,485
"486",4,5,0,486
"487",5,1,5,487
"488",5,1,5,488
"489",5,1,5,489
"490",5,1,5,490
"491",5,1,6,491
"492",5,1,6,492
"493",5,1,12,493
"494",5,1,12,494
"495",5,1,10,495
"496",5,1,12,496
"497",5,1,6,497
"498",5,1,6,498
"499",4,5,2,499
"500",4,5,0,500
"501",6,3,12,501
"502",6,3,10,502
"503",5,6,6,503
"504",5,6,6,504
"505",4,5,0,505
"506",4,5,0,506
"507",4,5,0,507
"508",4,5,0,508
"509",4,5,0,509
"510",4,5,2,510
"511",5,1,6,511
"512",5,1,6,512
"513",5,1,4,513
"514",5,1,4,514
"515",5,1,8,515
"516",5,1,8,516
"517",5,1,4,517
"518",5,1,4,518
"519",5,1,4,519
"520",5,1,4,520
"521",6,2,10,521
"522",6,2,11,522
"523",6,2,8,523
"524",6,2,8,524
"525",4,5,3,525
"526",4,5,3,526
"527",4,5,3,527
"528",5,1,5,528
"529",5,1,11,529
"530",5,1,11,530
"531",5,1,5,531
"532",5,1,5,532
"533",5,1,9,533
"534",5,1,9,534
"535",5,1,5,535
"536",5,1,5,536
"537",5,6,4,537
"538",5,6,4,538
"539",4,5,2,539
"540",4,5,2,540
"541",5,6,7,541
"542",6,3,9,542
"543",4,5,2,543
"544",4,5,2,544
"545",5,1,6,545
"546",5,1,6,546
"547",5,1,11,547
"548",5,1,11,548
"549",5,1,8,549
"550",4,5,2,550
"551",6,2,12,551
"552",5,6,6,552
"553",4,5,2,553
"554",4,5,3,554
"555",4,5,2,555
"556",4,5,2,556
"557",5,6,5,557
"558",6,2,9,558
"559",5,6,5,559
"560",6,2,8,560
"561",4,5,2,561
"562",4,5,2,562
"563",5,1,7,563
"564",5,1,12,564
"565",4,5,2,565
"566",5,6,4,566
"567",4,5,2,567
"568",4,5,2,568
"569",6,3,8,569
"570",4,5,3,570
"571",5,6,6,571
"572",4,5,3,572
"573",4,5,3,573
"574",4,5,3,574
"575",4,5,3,575
"576",4,5,3,576
"577",4,5,2,577
"578",4,5,2,578
"579",4,5,2,579
"580",4,5,2,580
"581",4,5,2,581
"582",4,5,2,582
"583",5,6,4,583
"584",4,5,2,584
"585",4,5,3,585
"586",5,1,9,586
"587",4,5,2,587
"588",4,5,2,588
"589",4,5,2,589
"590",4,5,2,590
"591",4,5,2,591
"592",4,5,2,592
"593",4,5,2,593
"594",4,5,3,594
"595",5,1,7,595
"596",5,1,5,596
"597",4,5,2,597
"598",4,5,2,598
"599",5,6,5,599
"600",4,5,2,600
"601",5,1,12,601
"602",5,1,11,602
"603",5,1,5,603
"604",5,1,5,604
"605",5,1,5,605
"606",5,1,5,606
"607",5,1,5,607
"608",5,1,5,608
"609",4,5,2,609
"610",4,5,2,610
"611",6,3,8,611
"612",6,3,8,612
"613",5,1,7,613
"614",5,1,7,614
"615",5,1,11,615
"616",5,1,7,616
"617",5,1,8,617
"618",4,5,2,618
"619",4,5,2,619
"620",4,5,2,620
"621",5,1,6,621
"622",5,1,6,622
"623",5,1,4,623
"624",4,5,2,624
"625",4,5,2,625
"626",5,1,4,626
"627",4,5,2,627
"628",5,6,7,628
"629",4,5,2,629
"630",4,5,2,630
"631",4,5,2,631
"632",5,6,6,632
"633",6,3,8,633
"634",6,3,8,634
"635",6,3,8,635
"636",6,3,8,636
"637",4,5,2,637
"638",4,5,2,638
"639",4,5,2,639
"640",4,5,2,640
"641",4,5,3,641
"642",4,5,3,642
"643",5,1,4,643
"644",4,5,3,644
"645",5,6,4,645
"646",6,2,8,646
"647",4,5,3,647
"648",4,5,3,648
"649",5,1,6,649
"650",5,1,6,650
"651",5,1,8,651
"652",5,1,8,652
"653",5,1,11,653
"654",5,1,6,654
"655",5,1,6,655
"656",5,1,6,656
"657",4,5,2,657
"658",4,5,2,658
"659",4,5,2,659
"660",4,5,2,660
"661",5,1,7,661
"662",5,1,7,662
"663",5,1,11,663
"664",5,1,7,664
"665",5,1,4,665
"666",4,5,2,666
"667",4,5,2,667
"668",4,5,2,668
"669",4,5,2,669
"670",4,5,2,670
"671",4,5,2,671
"672",4,5,2,672
"673",5,6,5,673
"674",5,6,5,674
"675",6,3,9,675
"676",6,3,10,676
"677",5,6,5,677
"678",5,6,5,678
"679",6,3,8,679
"680",6,3,9,680
"681",5,6,5,681
"682",6,2,10,682
"683",6,2,8,683
"684",6,2,12,684
"685",6,2,10,685
"686",5,6,5,686
"687",5,6,5,687
"688",5,6,7,688
"689",5,1,5,689
"690",5,1,5,690
"691",5,1,5,691
"692",4,5,3,692
"693",5,1,9,693
"694",5,1,9,694
"695",5,1,4,695
"696",5,1,4,696
"697",4,5,2,697
"698",4,5,2,698
"699",4,5,2,699
"700",4,5,2,700
"701",5,6,7,701
"702",5,6,7,702
"703",5,6,7,703
"704",5,6,7,704
"705",4,5,2,705
"706",5,6,6,706
"707",5,6,7,707
"708",5,6,7,708
"709",4,5,2,709
"710",4,5,2,710
"711",5,6,7,711
"712",5,6,7,712
"713",6,3,8,713
"714",6,3,8,714
"715",6,3,9,715
"716",6,3,8,716
"717",4,5,2,717
"718",4,5,2,718
"719",4,5,2,719
"720",5,1,8,720
"721",4,5,2,721
"722",4,5,2,722
"723",4,5,2,723
"724",4,5,2,724
"725",5,1,10,725
"726",5,1,7,726
"727",5,1,12,727
"728",5,1,8,728
"729",6,2,11,729
"730",6,2,8,730
"731",5,6,4,731
"732",5,6,4,732
"733",5,6,4,733
"734",5,6,4,734
"735",5,6,4,735
"736",6,3,10,736
"737",5,1,4,737
"738",5,1,4,738
"739",5,1,4,739
"740",5,1,4,740
"741",5,1,4,741
"742",5,1,4,742
"743",5,1,4,743
"744",5,1,4,744
"745",6,3,12,745
"746",6,3,11,746
"747",5,6,6,747
"748",5,6,6,748
"749",4,5,2,749
"750",4,5,2,750
"751",6,2,8,751
"752",6,2,8,752
"753",6,3,12,753
"754",6,3,9,754
"755",6,3,9,755
"756",6,3,9,756
"757",6,3,12,757
"758",6,3,12,758
"759",6,3,9,759
"760",6,3,9,760
"761",5,6,4,761
"762",5,6,4,762
"763",5,6,4,763
"764",5,6,4,764
"765",5,6,5,765
"766",5,6,5,766
"767",6,3,9,767
"768",6,3,9,768
"769",6,3,9,769
"770",6,3,9,770
"771",5,6,6,771
"772",5,6,6,772
"773",5,6,6,773
"774",5,6,6,774
"775",5,6,6,775
"776",5,6,6,776
"777",5,6,6,777
"778",5,6,6,778
"779",5,6,6,779
"780",5,6,6,780
"781",5,6,7,781
"782",5,6,7,782
"783",5,6,6,783
"784",5,6,6,784
"785",5,6,6,785
"786",5,6,6,786
"787",5,6,6,787
"788",5,6,6,788
"789",5,6,6,789
"790",5,6,6,790
"791",6,2,10,791
"792",5,6,6,792
"793",6,2,12,793
"794",6,2,12,794
"795",6,2,12,795
"796",6,2,12,796
"797",6,2,10,797
"798",6,2,10,798
"799",5,6,6,799
"800",6,2,10,800
"801",5,6,6,801
"802",5,6,6,802
"803",5,6,6,803
"804",5,6,6,804
"805",6,2,12,805
"806",6,2,12,806
"807",6,2,12,807
"808",6,2,12,808
"809",6,3,10,809
"810",6,3,12,810
"811",5,6,7,811
"812",5,6,7,812
"813",6,2,12,813
"814",6,2,12,814
"815",6,2,9,815
"816",6,2,9,816
"817",5,6,6,817
"818",5,6,6,818
"819",6,3,12,819
"820",6,3,12,820
"821",5,6,6,821
"822",5,6,6,822
"823",5,6,6,823
"824",5,6,6,824
"825",6,2,10,825
"826",6,2,10,826
"827",6,2,10,827
"828",6,2,10,828
"829",5,6,6,829
"830",6,2,11,830
"831",5,6,7,831
"832",5,6,7,832
"833",5,1,5,833
"834",5,1,5,834
"835",5,1,10,835
"836",5,1,10,836
"837",5,1,5,837
"838",5,1,8,838
"839",5,1,10,839
"840",5,1,10,840
"841",5,1,12,841
"842",5,1,12,842
"843",5,1,12,843
"844",5,1,12,844
"845",5,1,12,845
"846",5,1,12,846
"847",5,1,10,847
"848",5,1,10,848
"849",6,2,9,849
"850",6,2,9,850
"851",5,6,7,851
"852",6,2,10,852
"853",6,2,11,853
"854",5,6,7,854
"855",5,6,7,855
"856",5,6,7,856
"857",5,1,4,857
"858",5,1,4,858
"859",5,1,7,859
"860",5,1,7,860
"861",5,1,9,861
"862",5,1,7,862
"863",4,5,2,863
"864",4,5,2,864
"865",6,2,12,865
"866",6,2,12,866
"867",6,2,12,867
"868",6,2,11,868
"869",6,2,12,869
"870",6,2,12,870
"871",5,6,7,871
"872",5,6,7,872
"873",5,6,4,873
"874",4,5,2,874
"875",4,5,2,875
"876",4,5,2,876
"877",5,6,4,877
"878",5,6,6,878
"879",4,5,2,879
"880",4,5,2,880
"881",5,1,8,881
"882",5,1,12,882
"883",4,5,3,883
"884",4,5,3,884
"885",5,1,4,885
"886",5,1,4,886
"887",4,5,2,887
"888",5,1,7,888
"889",4,5,2,889
"890",4,5,2,890
"891",5,1,7,891
"892",5,1,7,892
"893",6,2,12,893
"894",6,2,12,894
"895",5,6,6,895
"896",5,6,6,896
"897",5,6,5,897
"898",5,6,5,898
"899",5,6,5,899
"900",6,3,9,900
"901",6,2,10,901
"902",6,2,10,902
"903",5,6,5,903
"904",5,6,5,904
"905",5,6,5,905
"906",6,2,11,906
"907",6,2,9,907
"908",6,2,9,908
"909",5,6,5,909
"910",5,6,5,910
"911",5,6,5,911
"912",5,6,5,912
"913",5,6,5,913
"914",5,6,5,914
"915",5,6,6,915
"916",5,6,6,916
"917",5,6,5,917
"918",5,6,6,918
"919",5,6,6,919
"920",5,6,6,920
"921",6,2,9,921
"922",5,6,5,922
"923",5,6,5,923
"924",5,6,5,924
"925",5,6,7,925
"926",5,6,5,926
"927",5,6,5,927
"928",5,6,5,928
"929",6,3,12,929
"930",6,3,10,930
"931",6,3,12,931
"932",6,3,12,932
"933",6,3,10,933
"934",6,3,10,934
"935",6,3,10,935
"936",6,3,10,936
"937",6,2,12,937
"938",6,2,10,938
"939",6,2,10,939
"940",6,2,12,940
"941",5,6,5,941
"942",6,2,11,942
"943",6,3,9,943
"944",5,6,5,944
"945",6,2,12,945
"946",6,2,12,946
"947",5,6,6,947
"948",6,3,12,948
"949",6,2,10,949
"950",6,2,9,950
"951",6,2,9,951
"952",6,2,12,952
"953",5,6,5,953
"954",5,6,5,954
"955",5,6,5,955
"956",6,3,11,956
"957",5,6,5,957
"958",5,6,5,958
"959",5,6,5,959
"960",5,6,7,960
"961",6,2,11,961
"962",5,6,6,962
"963",5,6,6,963
"964",5,6,6,964
"965",5,6,6,965
"966",6,3,12,966
"967",6,3,11,967
"968",5,6,6,968
"969",5,6,6,969
"970",5,6,6,970
"971",6,3,10,971
"972",5,6,6,972
"973",5,6,7,973
"974",5,6,6,974
"975",6,3,9,975
"976",6,3,8,976
"977",5,6,6,977
"978",5,6,6,978
"979",6,3,8,979
"980",5,6,6,980
"981",6,2,10,981
"982",5,6,6,982
"983",6,3,10,983
"984",5,6,6,984
"985",5,6,6,985
"986",5,6,6,986
"987",5,6,6,987
"988",5,6,6,988
"989",6,2,11,989
"990",5,6,6,990
"991",5,6,6,991
"992",5,6,6,992
"993",6,3,11,993
"994",6,3,11,994
"995",6,3,12,995
"996",6,3,12,996
"997",6,3,11,997
"998",6,3,12,998
"999",6,3,11,999
"1000",6,3,12,1000
"1001",6,3,12,1001
"1002",6,3,12,1002
"1003",6,3,12,1003
"1004",6,3,12,1004
"1005",6,3,12,1005
"1006",6,3,12,1006
"1007",6,3,12,1007
"1008",6,3,12,1008
"1009",6,3,12,1009
"1010",6,3,12,1010
"1011",6,3,12,1011
"1012",6,3,12,1012
"1013",6,3,12,1013
"1014",6,3,12,1014
"1015",6,3,12,1015
"1016",6,3,12,1016
"1017",6,3,12,1017
"1018",6,3,12,1018
"1019",6,3,12,1019
"1020",6,3,12,1020
"1021",6,3,12,1021
"1022",6,3,12,1022
"1023",6,3,12,1023
"1024",6,3,12,1024
